Setting up database for glance.
Waiting for database server to come up.
mysql cmd: CREATE DATABASE glance.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'%' IDENTIFIED BY 'glanceDBPass';.
mysql cmd: GRANT ALL ON glance.* TO 'glance'@'localhost' IDENTIFIED BY 'glanceDBPass';.
Sourcing the admin credentials.
Waiting for keystone to come up.
Creating glance user and giving it admin role under service tenant.
+---------------------+----------------------------------+
| Field               | Value                            |
+---------------------+----------------------------------+
| domain_id           | default                          |
| enabled             | True                             |
| id                  | b480618b08734e30aa22a7abcf09b080 |
| name                | glance                           |
| options             | {}                               |
| password_expires_at | None                             |
+---------------------+----------------------------------+
Registering glance with keystone so that other services can locate it.
+-------------+----------------------------------+
| Field       | Value                            |
+-------------+----------------------------------+
| description | OpenStack Image                  |
| enabled     | True                             |
| id          | 0c1981b63f964e40b43c3bb2b39a8325 |
| name        | glance                           |
| type        | image                            |
+-------------+----------------------------------+
Creating the Image service API endpoints.
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 7eaa2c6bb7f949438cd529f32c09e4ae |
| interface    | public                           |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | a86ce24ad33b44ee90858983f068e61c |
| interface    | internal                         |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
+--------------+----------------------------------+
| Field        | Value                            |
+--------------+----------------------------------+
| enabled      | True                             |
| id           | 6f2e887dac4b47f1a5c3bc0d65bf225f |
| interface    | admin                            |
| region       | RegionOne                        |
| region_id    | RegionOne                        |
| service_id   | 0c1981b63f964e40b43c3bb2b39a8325 |
| service_name | glance                           |
| service_type | image                            |
| url          | http://controller:9292           |
+--------------+----------------------------------+
Installing glance.
Last metadata expiration check: 5:04:06 ago on Sun 05 Sep 2021 01:29:35 AM EDT.
Dependencies resolved.
==============================================================================================================
 Package                           Arch    Version                              Repository                Size
 python3-retrying                  noarch  1.2.3-21.el8                         openstack-victoria        23 k
 python3-rpm-generators            noarch  5-6.el8                              appstream                 24 k
 python3-rpm-macros                noarch  3-41.el8                             appstream                 14 k
 python3-rsa                       noarch  4.6-2.el8                            openstack-victoria        60 k
 python3-scipy                     x86_64  1.0.0-20.module_el8.4.0+790+083e3d81 appstream                 15 M
 python3-simplegeneric             noarch  0.8.1-17.el8                         ceph-nautilus             19 k
 python3-suds                      noarch  0.7-0.8.94664ddd46a6.el8             appstream                242 k
 python3-tables                    x86_64  3.5.2-6.el8                          openstack-victoria       1.4 M
 python3-taskflow                  noarch  4.5.0-2.el8                          openstack-victoria       689 k
 python3-tenacity                  noarch  6.2.0-1.el8                          openstack-victoria        50 k
 python3-tkinter                   x86_64  3.6.8-37.el8                         appstream                371 k
 python3-warlock                   noarch  1.3.3-1.el8                          openstack-victoria        22 k
 python3-wsme                      noarch  0.9.3-1.el8                          openstack-victoria       199 k
 qemu-img                          x86_64  15:5.2.0-16.el8                      advanced-virtualization  2.0 M
 rpcbind                           x86_64  1.2.5-8.el8                          baseos                    70 k
 sysfsutils                        x86_64  2.1.0-24.el8                         appstream                 49 k
 tcl                               x86_64  1:8.6.8-2.el8                        baseos                   1.1 M
 texlive-base                      noarch  7:20180414-20.el8                    appstream                2.4 M
 texlive-dvipng                    x86_64  7:20180414-20.el8                    appstream                331 k
 texlive-kpathsea                  x86_64  7:20180414-20.el8                    appstream                1.1 M
 texlive-lib                       x86_64  7:20180414-20.el8                    appstream                541 k
 tk                                x86_64  1:8.6.8-1.el8                        appstream                1.6 M
 xorg-x11-fonts-ISO8859-1-100dpi   noarch  7.5-19.el8                           appstream                1.1 M

Transaction Summary
==============================================================================================================
Install  76 Packages

Total download size: 74 M
Installed size: 318 M
Downloading Packages:
(1/76): libXaw-1.0.13-10.el8.x86_64.rpm         592 kB/s | 194 kB     00:00    
(2/76): graphviz-2.40.1-40.el8.x86_64.rpm       1.3 MB/s | 1.7 MB     00:01    
(3/76): platform-python-devel-3.6.8-37.el8.x86_ 1.6 MB/s | 249 kB     00:00    
(4/76): python-rpm-macros-3-41.el8.noarch.rpm   178 kB/s |  15 kB     00:00    
(5/76): openblas-threads-0.3.12-1.el8.x86_64.rp 3.7 MB/s | 4.7 MB     00:01    
(6/76): python-srpm-macros-3-41.el8.noarch.rpm  130 kB/s |  15 kB     00:00    
(7/76): openblas-0.3.12-1.el8.x86_64.rpm        2.5 MB/s | 4.6 MB     00:01    
(8/76): python3-numpy-f2py-1.14.3-9.el8.x86_64. 1.2 MB/s | 225 kB     00:00    
(9/76): python3-rpm-generators-5-6.el8.noarch.r 194 kB/s |  24 kB     00:00    
(10/76): python3-pillow-5.1.1-12.el8_2.x86_64.r 2.6 MB/s | 629 kB     00:00    
(11/76): python3-rpm-macros-3-41.el8.noarch.rpm 174 kB/s |  14 kB     00:00    
(12/76): python3-suds-0.7-0.8.94664ddd46a6.el8. 931 kB/s | 242 kB     00:00    
(13/76): python3-numpy-1.14.3-9.el8.x86_64.rpm  4.6 MB/s | 3.7 MB     00:00    
(14/76): python3-tkinter-3.6.8-37.el8.x86_64.rp 2.0 MB/s | 371 kB     00:00    
(15/76): sysfsutils-2.1.0-24.el8.x86_64.rpm     337 kB/s |  49 kB     00:00    
(16/76): texlive-dvipng-20180414-20.el8.x86_64. 2.1 MB/s | 331 kB     00:00    
(17/76): texlive-kpathsea-20180414-20.el8.x86_6 5.3 MB/s | 1.1 MB     00:00    
(18/76): texlive-lib-20180414-20.el8.x86_64.rpm 4.5 MB/s | 541 kB     00:00    
(19/76): texlive-base-20180414-20.el8.noarch.rp 3.3 MB/s | 2.4 MB     00:00    
(20/76): tk-8.6.8-1.el8.x86_64.rpm              5.7 MB/s | 1.6 MB     00:00    
(21/76): xorg-x11-fonts-ISO8859-1-100dpi-7.5-19 3.6 MB/s | 1.1 MB     00:00    
(22/76): python3-scipy-1.0.0-20.module_el8.4.0+ 8.8 MB/s |  15 MB     00:01    
(23/76): gssproxy-0.8.0-19.el8.x86_64.rpm       229 kB/s | 119 kB     00:00    
(24/76): keyutils-1.5.10-6.el8.x86_64.rpm       134 kB/s |  63 kB     00:00    
(25/76): libquadmath-8.4.1-1.el8.x86_64.rpm     790 kB/s | 169 kB     00:00    
(26/76): libverto-libevent-0.3.0-5.el8.x86_64.r 131 kB/s |  16 kB     00:00    
(27/76): rpcbind-1.2.5-8.el8.x86_64.rpm         321 kB/s |  70 kB     00:00    
(28/76): nfs-utils-2.3.3-41.el8_4.2.x86_64.rpm  1.1 MB/s | 498 kB     00:00    
(29/76): libgfortran-8.4.1-1.el8.x86_64.rpm     814 kB/s | 639 kB     00:00    
(30/76): libaec-1.0.2-3.el8.x86_64.rpm          226 kB/s |  39 kB     00:00    
(31/76): python3-httplib2-0.10.3-4.el8.noarch.r 543 kB/s | 108 kB     00:00    
(32/76): python3-pyxattr-0.5.3-18.el8.x86_64.rp 230 kB/s |  36 kB     00:00    
(33/76): python3-mock-3.0.5-7.el8.noarch.rpm    302 kB/s |  55 kB     00:00    
(34/76): python3-simplegeneric-0.8.1-17.el8.noa 271 kB/s |  19 kB     00:00    
(35/76): tcl-8.6.8-2.el8.x86_64.rpm             1.1 MB/s | 1.1 MB     00:01    
(36/76): blosc-1.17.0-1.el8.x86_64.rpm          160 kB/s |  60 kB     00:00    
(37/76): libqhull-7.2.1-2.el8.x86_64.rpm        675 kB/s | 168 kB     00:00    
(38/76): openstack-glance-21.0.0-1.el8.noarch.r 681 kB/s |  78 kB     00:00    
(39/76): python-oslo-privsep-lang-2.4.0-2.el8.n 140 kB/s |  12 kB     00:00    
(40/76): qemu-img-5.2.0-16.el8.x86_64.rpm       1.6 MB/s | 2.0 MB     00:01    
(41/76): python-oslo-vmware-lang-3.7.0-2.el8.no 157 kB/s |  13 kB     00:00    
(42/76): python3-automaton-2.2.0-1.el8.noarch.r 447 kB/s |  41 kB     00:00    
(43/76): python3-barbicanclient-5.0.1-2.el8.noa 746 kB/s | 130 kB     00:00    
(44/76): python3-Bottleneck-1.2.1-13.el8.x86_64 304 kB/s | 131 kB     00:00    
(45/76): python3-castellan-3.6.0-2.el8.noarch.r 701 kB/s | 127 kB     00:00    
(46/76): python3-cursive-0.2.2-1.el8.noarch.rpm 531 kB/s |  58 kB     00:00    
(47/76): python3-cycler-0.10.0-13.el8.noarch.rp  88 kB/s |  20 kB     00:00    
(48/76): hdf5-1.10.5-5.el8.x86_64.rpm           1.5 MB/s | 2.1 MB     00:01    
(49/76): python3-glance-store-2.3.0-2.el8.noarc 1.7 MB/s | 298 kB     00:00    
(50/76): python3-glanceclient-3.2.2-2.el8.noarc 1.4 MB/s | 146 kB     00:00    
(51/76): python3-kiwisolver-1.1.0-4.el8.x86_64. 799 kB/s |  78 kB     00:00    
(52/76): python3-glance-21.0.0-1.el8.noarch.rpm 1.0 MB/s | 790 kB     00:00    
(53/76): python3-boto-2.49.0-4.el8.noarch.rpm   1.3 MB/s | 1.8 MB     00:01    
(54/76): python3-matplotlib-3.1.1-2.el8.x86_64. 2.4 MB/s | 3.3 MB     00:01    
(55/76): python3-matplotlib-tk-3.1.1-2.el8.x86_ 713 kB/s |  64 kB     00:00    
(56/76): python3-matplotlib-data-3.1.1-2.el8.no 1.0 MB/s | 1.8 MB     00:01    
(57/76): python3-numexpr-2.7.1-1.el8.x86_64.rpm 886 kB/s | 198 kB     00:00    
(58/76): python3-networkx-2.5-1.el8.noarch.rpm  2.4 MB/s | 2.5 MB     00:01    
(59/76): python3-matplotlib-data-fonts-3.1.1-2. 1.1 MB/s | 2.4 MB     00:02    
(60/76): python3-oslo-privsep-2.4.0-2.el8.noarc 413 kB/s |  40 kB     00:00    
(61/76): python3-os-win-5.2.0-1.el8.noarch.rpm  1.4 MB/s | 449 kB     00:00    
(62/76): python3-oslo-reports-2.2.0-2.el8.noarc 379 kB/s |  59 kB     00:00    
(63/76): python3-oslo-rootwrap-6.2.0-2.el8.noar 295 kB/s |  44 kB     00:00    
(64/76): python3-oslo-vmware-3.7.0-2.el8.noarch 1.0 MB/s | 216 kB     00:00    
(65/76): python3-pydot-1.4.1-1.el8.noarch.rpm   639 kB/s |  51 kB     00:00    
(66/76): python3-pygraphviz-1.5-9.el8.x86_64.rp 1.0 MB/s |  91 kB     00:00    
(67/76): python3-pysendfile-2.0.1-15.el8.x86_64 218 kB/s |  21 kB     00:00    
(68/76): python3-retrying-1.2.3-21.el8.noarch.r 202 kB/s |  23 kB     00:00    
(69/76): python3-rsa-4.6-2.el8.noarch.rpm       708 kB/s |  60 kB     00:00    
(70/76): python3-os-brick-4.0.3-2.el8.noarch.rp 1.0 MB/s | 1.1 MB     00:01    
(71/76): python3-taskflow-4.5.0-2.el8.noarch.rp 1.1 MB/s | 689 kB     00:00    
(72/76): python3-tables-3.5.2-6.el8.x86_64.rpm  1.8 MB/s | 1.4 MB     00:00    
(73/76): python3-tenacity-6.2.0-1.el8.noarch.rp 477 kB/s |  50 kB     00:00    
(74/76): python3-warlock-1.3.3-1.el8.noarch.rpm 210 kB/s |  22 kB     00:00    
(75/76): python3-wsme-0.9.3-1.el8.noarch.rpm    886 kB/s | 199 kB     00:00    
(76/76): python3-pandas-0.25.3-1.el8.x86_64.rpm 1.2 MB/s |  11 MB     00:08    
--------------------------------------------------------------------------------
Total                                           3.3 MB/s |  74 MB     00:22     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch      1/76 
  Installing       : python3-matplotlib-data-3.1.1-2.el8.noarch            2/76 
  Installing       : python3-tenacity-6.2.0-1.el8.noarch                   3/76 
  Installing       : python3-os-win-5.2.0-1.el8.noarch                     4/76 
  Installing       : tcl-1:8.6.8-2.el8.x86_64                              5/76 
  Running scriptlet: tcl-1:8.6.8-2.el8.x86_64                              5/76 
  Installing       : libquadmath-8.4.1-1.el8.x86_64                        6/76 
  Running scriptlet: libquadmath-8.4.1-1.el8.x86_64                        6/76 
  Installing       : libgfortran-8.4.1-1.el8.x86_64                        7/76 
  Running scriptlet: libgfortran-8.4.1-1.el8.x86_64                        7/76 
  Installing       : openblas-0.3.12-1.el8.x86_64                          8/76 
  Running scriptlet: openblas-0.3.12-1.el8.x86_64                          8/76 
  Installing       : openblas-threads-0.3.12-1.el8.x86_64                  9/76 
  Running scriptlet: openblas-threads-0.3.12-1.el8.x86_64                  9/76 
  Installing       : python3-numpy-1:1.14.3-9.el8.x86_64                  10/76 
  Installing       : python3-numexpr-2.7.1-1.el8.x86_64                   11/76 
  Installing       : texlive-lib-7:20180414-20.el8.x86_64                 12/76 
  Installing       : python3-pillow-5.1.1-12.el8_2.x86_64                 13/76 
  Installing       : texlive-kpathsea-7:20180414-20.el8.x86_64            14/76 
  Running scriptlet: texlive-kpathsea-7:20180414-20.el8.x86_64            14/76 
  Running scriptlet: tk-1:8.6.8-1.el8.x86_64                              15/76 
  Installing       : tk-1:8.6.8-1.el8.x86_64                              15/76 
  Running scriptlet: tk-1:8.6.8-1.el8.x86_64                              15/76 
  Installing       : python3-tkinter-3.6.8-37.el8.x86_64                  16/76 
  Installing       : python3-warlock-1.3.3-1.el8.noarch                   17/76 
  Installing       : python3-glanceclient-1:3.2.2-2.el8.noarch            18/76 
  Installing       : python3-rsa-4.6-2.el8.noarch                         19/76 
  Installing       : python3-boto-2.49.0-4.el8.noarch                     20/76 
  Installing       : python3-retrying-1.2.3-21.el8.noarch                 21/76 
  Installing       : python3-pysendfile-2.0.1-15.el8.x86_64               22/76 
  Installing       : python3-oslo-rootwrap-6.2.0-2.el8.noarch             23/76 
  Installing       : python3-oslo-reports-2.2.0-2.el8.noarch              24/76 
  Installing       : python3-kiwisolver-1.1.0-4.el8.x86_64                25/76 
  Installing       : python3-cycler-0.10.0-13.el8.noarch                  26/76 
  Installing       : python3-barbicanclient-5.0.1-2.el8.noarch            27/76 
  Installing       : python3-castellan-3.6.0-2.el8.noarch                 28/76 
  Installing       : python3-cursive-0.2.2-1.el8.noarch                   29/76 
  Installing       : python3-automaton-2.2.0-1.el8.noarch                 30/76 
  Installing       : python-oslo-vmware-lang-3.7.0-2.el8.noarch           31/76 
  Installing       : python-oslo-privsep-lang-2.4.0-2.el8.noarch          32/76 
  Installing       : python3-oslo-privsep-2.4.0-2.el8.noarch              33/76 
  Installing       : libqhull-1:7.2.1-2.el8.x86_64                        34/76 
  Installing       : blosc-1.17.0-1.el8.x86_64                            35/76 
  Installing       : python3-simplegeneric-0.8.1-17.el8.noarch            36/76 
  Installing       : python3-wsme-0.9.3-1.el8.noarch                      37/76 
  Installing       : python3-mock-3.0.5-7.el8.noarch                      38/76 
  Installing       : qemu-img-15:5.2.0-16.el8.x86_64                      39/76 
  Installing       : python3-pyxattr-0.5.3-18.el8.x86_64                  40/76 
  Installing       : python3-httplib2-0.10.3-4.el8.noarch                 41/76 
  Installing       : libaec-1.0.2-3.el8.x86_64                            42/76 
  Installing       : hdf5-1.10.5-5.el8.x86_64                             43/76 
  Installing       : python3-tables-3.5.2-6.el8.x86_64                    44/76 
  Running scriptlet: rpcbind-1.2.5-8.el8.x86_64                           45/76 
  Installing       : rpcbind-1.2.5-8.el8.x86_64                           45/76 
  Running scriptlet: rpcbind-1.2.5-8.el8.x86_64                           45/76 
  Installing       : libverto-libevent-0.3.0-5.el8.x86_64                 46/76 
  Installing       : gssproxy-0.8.0-19.el8.x86_64                         47/76 
  Running scriptlet: gssproxy-0.8.0-19.el8.x86_64                         47/76 
  Installing       : keyutils-1.5.10-6.el8.x86_64                         48/76 
  Running scriptlet: nfs-utils-1:2.3.3-41.el8_4.2.x86_64                  49/76 
  Installing       : nfs-utils-1:2.3.3-41.el8_4.2.x86_64                  49/76 
  Running scriptlet: nfs-utils-1:2.3.3-41.el8_4.2.x86_64                  49/76 
  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarch    50/76 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarch    50/76 
  Running scriptlet: texlive-base-7:20180414-20.el8.noarch                51/76 
  Installing       : texlive-base-7:20180414-20.el8.noarch                51/76 
  Installing       : texlive-dvipng-7:20180414-20.el8.x86_64              52/76 
  Running scriptlet: texlive-dvipng-7:20180414-20.el8.x86_64              52/76 
  Installing       : python3-matplotlib-tk-3.1.1-2.el8.x86_64             53/76 
  Installing       : python3-matplotlib-3.1.1-2.el8.x86_64                54/76 
  Installing       : sysfsutils-2.1.0-24.el8.x86_64                       55/76 
  Installing       : python3-os-brick-4.0.3-2.el8.noarch                  56/76 
  Installing       : python3-glance-store-2.3.0-2.el8.noarch              57/76 
  Installing       : python3-suds-0.7-0.8.94664ddd46a6.el8.noarch         58/76 
  Installing       : python3-oslo-vmware-3.7.0-2.el8.noarch               59/76 
  Installing       : python3-rpm-generators-5-6.el8.noarch                60/76 
  Installing       : python-srpm-macros-3-41.el8.noarch                   61/76 
  Installing       : python-rpm-macros-3-41.el8.noarch                    62/76 
  Installing       : python3-rpm-macros-3-41.el8.noarch                   63/76 
  Installing       : platform-python-devel-3.6.8-37.el8.x86_64            64/76 
  Installing       : python3-numpy-f2py-1:1.14.3-9.el8.x86_64             65/76 
  Running scriptlet: python3-numpy-f2py-1:1.14.3-9.el8.x86_64             65/76 
  Installing       : python3-scipy-1.0.0-20.module_el8.4.0+790+083e3d81   66/76 
  Installing       : python3-Bottleneck-1.2.1-13.el8.x86_64               67/76 
  Installing       : python3-pandas-0.25.3-1.el8.x86_64                   68/76 
  Installing       : libXaw-1.0.13-10.el8.x86_64                          69/76 
  Installing       : graphviz-2.40.1-40.el8.x86_64                        70/76 
  Running scriptlet: graphviz-2.40.1-40.el8.x86_64                        70/76 
  Installing       : python3-pydot-1.4.1-1.el8.noarch                     71/76 
  Installing       : python3-pygraphviz-1.5-9.el8.x86_64                  72/76 
  Installing       : python3-networkx-2.5-1.el8.noarch                    73/76 
  Installing       : python3-taskflow-4.5.0-2.el8.noarch                  74/76 
  Installing       : python3-glance-1:21.0.0-1.el8.noarch                 75/76 
  Running scriptlet: openstack-glance-1:21.0.0-1.el8.noarch               76/76 
  Installing       : openstack-glance-1:21.0.0-1.el8.noarch               76/76 
  Running scriptlet: openstack-glance-1:21.0.0-1.el8.noarch               76/76 
  Running scriptlet: texlive-base-7:20180414-20.el8.noarch                76/76 
  Running scriptlet: openstack-glance-1:21.0.0-1.el8.noarch               76/76 
[/usr/lib/tmpfiles.d/rabbitmq-server.conf:1] Line references path below legacy directory /var/run/, updating /var/run/rabbitmq → /run/rabbitmq; please update the tmpfiles.d/ drop-in file accordingly.

  Running scriptlet: texlive-kpathsea-7:20180414-20.el8.x86_64            76/76 
  Verifying        : graphviz-2.40.1-40.el8.x86_64                         1/76 
  Verifying        : libXaw-1.0.13-10.el8.x86_64                           2/76 
  Verifying        : openblas-0.3.12-1.el8.x86_64                          3/76 
  Verifying        : openblas-threads-0.3.12-1.el8.x86_64                  4/76 
  Verifying        : platform-python-devel-3.6.8-37.el8.x86_64             5/76 
  Verifying        : python-rpm-macros-3-41.el8.noarch                     6/76 
  Verifying        : python-srpm-macros-3-41.el8.noarch                    7/76 
  Verifying        : python3-numpy-1:1.14.3-9.el8.x86_64                   8/76 
  Verifying        : python3-numpy-f2py-1:1.14.3-9.el8.x86_64              9/76 
  Verifying        : python3-pillow-5.1.1-12.el8_2.x86_64                 10/76 
  Verifying        : python3-rpm-generators-5-6.el8.noarch                11/76 
  Verifying        : python3-rpm-macros-3-41.el8.noarch                   12/76 
  Verifying        : python3-scipy-1.0.0-20.module_el8.4.0+790+083e3d81   13/76 
  Verifying        : python3-suds-0.7-0.8.94664ddd46a6.el8.noarch         14/76 
  Verifying        : python3-tkinter-3.6.8-37.el8.x86_64                  15/76 
  Verifying        : sysfsutils-2.1.0-24.el8.x86_64                       16/76 
  Verifying        : texlive-base-7:20180414-20.el8.noarch                17/76 
  Verifying        : texlive-dvipng-7:20180414-20.el8.x86_64              18/76 
  Verifying        : texlive-kpathsea-7:20180414-20.el8.x86_64            19/76 
  Verifying        : texlive-lib-7:20180414-20.el8.x86_64                 20/76 
  Verifying        : tk-1:8.6.8-1.el8.x86_64                              21/76 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarch    22/76 
  Verifying        : gssproxy-0.8.0-19.el8.x86_64                         23/76 
  Verifying        : keyutils-1.5.10-6.el8.x86_64                         24/76 
  Verifying        : libgfortran-8.4.1-1.el8.x86_64                       25/76 
  Verifying        : libquadmath-8.4.1-1.el8.x86_64                       26/76 
  Verifying        : libverto-libevent-0.3.0-5.el8.x86_64                 27/76 
  Verifying        : nfs-utils-1:2.3.3-41.el8_4.2.x86_64                  28/76 
  Verifying        : rpcbind-1.2.5-8.el8.x86_64                           29/76 
  Verifying        : tcl-1:8.6.8-2.el8.x86_64                             30/76 
  Verifying        : libaec-1.0.2-3.el8.x86_64                            31/76 
  Verifying        : python3-httplib2-0.10.3-4.el8.noarch                 32/76 
